FCT v3.8 total: 962

Topic (metadata.topic or first tag) | Count | Portion
time_zones | 1 | 0.1%
injection techniques | 1 | 0.1%
acute management | 1 | 0.1%
insulin pump management | 1 | 0.1%
workplace safety | 1 | 0.1%
medical knowledge | 1 | 0.1%
patient support | 1 | 0.1%
medical research rationale | 1 | 0.1%
risk factor management | 1 | 0.1%
resource identification | 1 | 0.1%
chronic care | 1 | 0.1%
diabetic retinopathy | 1 | 0.1%
public health | 1 | 0.1%
digital health | 1 | 0.1%
GLP-1 RA | 1 | 0.1%
biopsychosocial model | 1 | 0.1%
preconception_counseling | 1 | 0.1%
pancreatic_insufficiency | 1 | 0.1%
treatment | 1 | 0.1%
CSII | 1 | 0.1%
clinical reasoning | 1 | 0.1%
risk management | 1 | 0.1%
patient activation | 1 | 0.1%
depression | 1 | 0.1%
A1C testing | 1 | 0.1%
personalized medicine | 1 | 0.1%
renal | 1 | 0.1%
time-in-range | 1 | 0.1%
patient_communication | 1 | 0.1%
type_2_diabetes | 1 | 0.1%
atherogenic dyslipidemia | 1 | 0.1%
CDCES | 1 | 0.1%
guideline-based care | 1 | 0.1%
medical history | 1 | 0.1%
immunology | 1 | 0.1%
communication tools | 1 | 0.1%
patient advocacy | 1 | 0.1%
medical decision-making | 1 | 0.1%
emergency_preparedness | 1 | 0.1%
women's health | 1 | 0.1%
health technology assessment | 1 | 0.1%
blood glucose monitoring | 1 | 0.1%
biopsychosocial | 1 | 0.1%
confirmatory testing | 1 | 0.1%
safety considerations | 1 | 0.1%
symptom assessment | 1 | 0.1%
internal medicine | 1 | 0.1%
dental_health | 1 | 0.1%
global health | 1 | 0.1%
adverse effect management | 1 | 0.1%
ophthalmology | 1 | 0.1%
preconception counseling | 1 | 0.1%
critical care | 1 | 0.1%
lifestyle-medicine | 1 | 0.1%
diagnostic classification | 1 | 0.1%
metabolic_syndrome | 1 | 0.1%
adjunctive therapy | 1 | 0.1%
fasting glucose | 1 | 0.1%
antidiabetic_agents | 1 | 0.1%
treatment intensification | 1 | 0.1%
hepatic metabolism | 1 | 0.1%
patient-counseling | 1 | 0.1%
glucose metabolism | 1 | 0.1%
glucose_metabolism | 1 | 0.1%
lifestyle medicine | 1 | 0.1%
diabetic ketoacidosis | 1 | 0.1%
disaster management | 1 | 0.1%
patient safety | 1 | 0.1%
professional organizations | 1 | 0.1%
CKD | 1 | 0.1%
limitations of biomarkers | 1 | 0.1%
β-cell dysfunction | 1 | 0.1%
guideline_application | 1 | 0.1%
chronic illness management | 1 | 0.1%
clinical_reasoning | 1 | 0.1%
emergency_management | 1 | 0.1%
professional certification | 1 | 0.1%
medical terminology | 1 | 0.1%
diagnosis | 1 | 0.1%
basal-bolus insulin | 1 | 0.1%
adherence | 1 | 0.1%
multifactorial management | 1 | 0.1%
weight_management | 1 | 0.1%
public_health_education | 1 | 0.1%
bidirectional_relationship | 1 | 0.1%
individualized medicine | 1 | 0.1%
research methodology | 1 | 0.1%
nutrition counseling | 1 | 0.1%
chronic disease management | 1 | 0.1%
therapy adjustment | 1 | 0.1%
medical management | 1 | 0.1%
pediatrics | 1 | 0.1%
medical_documentation | 1 | 0.1%
guideline_based | 1 | 0.1%
